---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :272
-----Sub :
               Total_Num :122
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|AUTO_MODE.ipml_hsst_lane_powerup                                 |Add      |13       |1        |../ipcore/hsst_test/rtl/ipml_hsst_rst/ipml_hsst_lane_powerup_v1_0.vp:535                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[0].timing_pre_pass                                 |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[0].timing_pre_pass/N88_8                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[0].timing_pre_pass                                 |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[0].timing_pre_pass/N91_8                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[1].timing_pre_pass                                 |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[1].timing_pre_pass/N88_8                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
