Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sun Nov  3 00:38:50 2024

Number of unique control sets : 25
  CLK(nt_i_clk)                                    : 4635
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N93)    : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N92)     : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N95)    : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N94)     : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N110)  : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N96)     : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N112)  : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N111)   : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.inst_r22_dif_group[4].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N113)   : 10
  CLK(nt_i_clk), CE(u_fft_wrapper.use_pipeline.u_pipeline_core.output_process_en.u_output_process.N172)  : 10
