---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :42
-----Sub :
               Total_Num :28
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
